[ 2016-03-17T13:33:27+08:00 ] 127.0.0.1 /ljCheck/index.php/Check/checkList?name=%E9%BA%BB%E5%AD%90&department=&year_month=
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sign` [ RunTime:0.0020s ]
NOTIC: [8] Undefined index: page D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 189 行.
ERR: 1054:Unknown column 'name' in 'where clause'
 [ SQL语句 ] : SELECT * FROM `sign` WHERE ( 1 = 1 AND `date` LIKE '2016-01%' AND name LIKE '%麻子%' ) 
ERR: 1054:Unknown column 'name' in 'where clause'
 [ SQL语句 ] : SELECT * FROM `sign` WHERE ( 1 = 1 AND `date` LIKE '2016-01%' AND name LIKE '%麻子%' ) 

[ 2016-03-17T13:34:58+08:00 ] 127.0.0.1 /ljCheck/index.php/Check/checkList.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `sign` [ RunTime:0.0040s ]
NOTIC: [8] Undefined index: staff_name D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 181 行.
NOTIC: [8] Undefined index: department D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 185 行.
NOTIC: [8] Undefined index: page D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 189 行.
SQL: SELECT * FROM `sign` WHERE ( 1 = 1 AND `date` LIKE '2016-01%' )  [ RunTime:0.0040s ]
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 216 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 217 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 230 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
NOTIC: [8] Undefined index: leave_count D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 244 行.
NOTIC: [8] Undefined index: over_type D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 250 行.
NOTIC: [8] Undefined index: leave_days D:\xampp\htdocs\ljCheck\Apps\Home\Controller\CheckController.class.php 第 243 行.
